aX,aY,aZ,gX,gY,gZ
0.5,-1.497,0.509,-15.19,18.69,-179.34
0.651,-0.656,2.08,155.68,-72.31,-135.24
0.61,-1.234,0.113,269.92,-60.48,-140.14
0.667,-1.477,0.797,177.1,-77.77,-145.74
0.729,-1.427,0.528,210.21,-83.51,-149.73
0.687,-1.263,0.793,182.35,-102.13,-141.33
0.604,-1.383,0.813,148.4,-119.84,-146.79
0.588,-1.308,0.641,135.8,-127.54,-157.01
0.575,-1.234,0.879,110.88,-135.66,-162.12
0.638,-1.185,0.807,125.58,-134.4,-163.73
0.701,-1.127,0.636,154.98,-130.55,-168.28
0.681,-1.128,0.744,155.96,-132.72,-168.98
0.635,-1.137,0.656,167.65,-128.03,-167.09
0.577,-1.099,0.913,165.13,-123.06,-174.72
0.56,-1.034,0.917,141.82,-126.49,-177.45
0.58,-0.948,0.889,147.77,-130.34,-173.39
0.535,-0.954,0.962,147.98,-137.62,-167.02
0.553,-0.867,1.032,144.69,-152.95,-159.74
0.569,-0.775,1.034,142.59,-172.69,-149.38
0.591,-0.697,0.902,159.25,-187.6,-134.4
0.499,-0.687,0.986,155.61,-204.47,-123.83
0.488,-0.717,1.002,139.65,-221.13,-124.88
0.507,-0.762,0.861,137.97,-227.64,-130.62
0.486,-0.732,0.796,146.65,-223.58,-136.08
0.481,-0.77,0.803,176.61,-217.42,-143.78
0.481,-0.823,0.792,192.64,-214.62,-161.98
0.435,-0.789,0.765,213.78,-217.28,-171.64
0.376,-0.737,0.772,222.25,-227.36,-175.7
0.317,-0.645,0.781,222.04,-243.32,-178.15
0.135,-0.469,0.508,223.86,-258.23,-175.63
0.18,-0.357,0.516,215.18,-274.19,-163.87
0.072,-0.347,0.454,196.7,-282.73,-149.52
0.012,-0.303,0.394,180.6,-292.11,-136.99
0.023,-0.19,0.256,183.05,-304.08,-122.64
0.02,-0.163,0.174,186.9,-315.14,-107.45
-0.037,-0.204,0.024,178.43,-318.01,-93.17
-0.079,-0.212,-0.104,174.23,-312.76,-88.27
-0.07,-0.184,-0.136,162.47,-307.86,-84.91
-0.078,-0.224,-0.203,152.67,-296.38,-86.24
-0.115,-0.207,-0.224,145.95,-287.0,-87.85
-0.053,-0.112,-0.344,158.34,-276.36,-82.46
-0.06,0.091,-0.301,162.61,-272.44,-67.69
-0.028,0.025,-0.227,156.31,-273.49,-59.85
-0.084,-0.012,-0.159,158.2,-279.23,-57.4
-0.075,0.031,-0.046,144.83,-288.47,-51.66
-0.052,0.062,-0.022,128.24,-302.75,-39.83
-0.064,0.017,0.039,120.12,-316.19,-29.05
-0.08,0.007,0.165,91.84,-339.64,-16.73
-0.19,-0.203,0.004,94.85,-363.16,-12.39
-0.29,-0.388,-0.138,134.54,-384.86,-18.69
-0.376,-0.723,-0.274,147.21,-406.28,-38.5
-0.473,-0.971,-0.394,145.46,-429.8,-73.78
-0.645,-1.202,-0.57,131.88,-460.6,-123.83
-1.024,-1.398,-0.796,107.31,-473.41,-180.88
-1.439,-1.518,-1.606,132.3,-444.78,-229.39
-1.889,-1.396,-3.339,320.46,-320.25,-246.75
-2.29,-1.29,-4.33,398.72,-150.5,-213.64
-1.87,-1.017,-4.387,328.3,-58.17,-143.57
-1.043,-0.771,-4.312,209.16,-50.12,-65.52
-0.814,-0.499,-4.367,107.8,-53.69,-4.48
-0.566,-0.237,-4.072,3.92,-25.34,37.24
-0.569,-0.394,-3.269,-147.63,30.38,68.25
-0.43,-0.302,-2.096,-229.6,66.57,94.43
-0.29,-0.285,-0.918,-295.54,65.31,106.82
-0.2,-0.3,-0.268,-270.9,55.65,98.7
0.137,-0.225,-0.055,-182.07,31.64,89.32
0.502,-0.212,0.02,-95.83,20.58,77.77
0.621,-0.405,-0.128,-57.68,16.94,49.56
0.705,-0.513,-0.465,-26.74,20.93,13.44
0.663,-0.515,-0.77,3.57,29.68,-18.34
0.559,-0.48,-1.022,13.51,39.55,-42.07
0.396,-0.45,-1.254,3.36,52.92,-64.75
0.19,-0.422,-1.497,-2.1,68.32,-71.19
0.018,-0.419,-1.628,-4.48,80.01,-67.83
-0.158,-0.407,-1.838,-7.56,95.41,-57.33
-0.209,-0.43,-1.971,-15.96,113.75,-45.01
-0.256,-0.445,-2.08,-32.9,129.57,-34.02
-0.231,-0.446,-2.067,-60.06,146.37,-23.8
-0.217,-0.474,-2.034,-77.98,162.75,-23.52
-0.182,-0.487,-1.95,-87.15,181.16,-29.05
-0.159,-0.477,-1.819,-91.14,198.38,-35.77
-0.155,-0.445,-1.611,-97.86,218.4,-41.58
-0.147,-0.4,-1.431,-110.11,231.07,-45.43
-0.15,-0.328,-1.289,-129.43,239.12,-46.83
-0.179,-0.288,-1.162,-135.1,246.33,-40.67
-0.189,-0.2,-0.994,-128.24,248.36,-31.64
-0.173,-0.147,-0.885,-126.84,245.98,-22.82
-0.091,-0.144,-0.652,-151.13,242.62,-14.42
-0.08,-0.084,-0.687,-173.95,238.28,-5.67
-0.062,-0.079,-0.657,-180.74,239.33,9.66
-0.041,-0.096,-0.619,-182.63,241.85,19.88
-0.008,-0.122,-0.565,-183.61,244.16,27.16
0.018,-0.123,-0.497,-175.07,246.61,35.21
0.05,-0.158,-0.415,-171.78,248.36,42.56
0.08,-0.172,-0.343,-164.92,250.11,47.6
0.123,-0.163,-0.26,-154.63,250.18,52.92
0.161,-0.142,-0.202,-150.64,249.48,57.82
0.195,-0.113,-0.068,-176.4,245.07,66.22
0.225,-0.046,0.072,-174.72,234.36,74.97
0.224,0.016,0.197,-180.74,219.94,86.17
0.217,0.087,0.308,-185.36,203.14,102.13
0.209,0.146,0.479,-203.42,179.41,125.02
0.213,0.148,0.521,-210.77,156.66,146.44
0.216,0.073,0.494,-204.12,142.66,163.38
0.324,-0.088,0.396,-182.77,142.1,174.02
0.453,-0.234,0.311,-150.78,156.17,180.67
0.59,-0.529,0.376,-133.49,172.06,170.31
0.65,-0.77,0.373,-117.6,183.68,150.57
0.842,-0.831,0.282,-87.36,213.29,123.41
0.888,-0.794,0.215,-70.56,209.23,102.41
0.934,-0.615,0.218,-79.59,213.5,90.51
0.82,-0.459,0.181,-87.15,210.7,85.12
0.721,-0.347,0.185,-89.6,201.11,85.05
0.66,-0.298,0.184,-105.91,191.94,89.6
0.622,-0.285,0.098,-122.57,190.26,92.82
0.568,-0.346,0.023,-127.89,198.38,94.08
0.55,-0.426,0.093,-138.95,209.93,92.4
0.547,-0.493,0.19,-153.02,222.11,86.59
0.527,-0.55,0.329,-154.63,231.77,79.38
0.675,-0.766,1.119,-89.39,109.13,122.15
0.757,-0.875,1.071,-88.62,103.11,114.8
0.781,-0.918,0.981,-81.83,100.45,105.28
0.778,-0.908,0.891,-84.91,99.96,96.88
0.773,-0.886,0.785,-92.12,98.49,90.44
0.747,-0.871,0.684,-94.64,95.97,86.31
0.722,-0.851,0.604,-89.18,92.05,81.97
0.69,-0.858,0.623,-62.65,94.15,79.31
0.71,-0.894,0.577,-38.99,101.22,77.77
0.735,-0.915,0.703,-23.73,106.12,73.64
0.758,-0.929,0.858,-21.77,102.48,68.04
0.772,-0.924,1.051,-22.61,90.3,65.87
0.82,-0.853,1.279,-32.76,58.17,46.41
0.399,-0.695,0.759,-162.05,51.8,47.95
0.866,-1.181,1.377,-176.47,57.33,106.89
0.831,-0.939,1.118,-119.35,41.79,106.96
0.659,-1.005,1.002,-98.28,34.58,98.21
0.872,-0.929,0.929,-99.75,34.02,87.36
0.937,-0.945,0.874,-97.16,34.79,79.94
0.957,-0.975,0.822,-89.67,32.13,74.34
0.906,-1.015,0.815,-94.64,28.21,68.88
0.892,-1.065,0.799,-108.15,22.75,61.6
0.896,-0.987,0.739,-107.03,20.09,53.48
0.857,-1.044,0.649,-92.96,18.48,49.21
0.864,-1.057,0.354,-78.33,17.78,37.73
0.843,-0.976,0.696,-79.24,15.96,35.0
0.793,-1.106,0.333,-42.63,21.21,21.35
0.806,-0.975,0.559,-52.71,23.38,18.34
0.79,-0.903,0.577,-59.22,21.14,17.15
0.74,-0.894,0.593,-60.55,16.45,13.3
0.669,-0.874,0.639,-58.24,9.8,8.54
0.615,-0.821,0.651,-59.64,2.66,7.42
0.657,-0.759,0.66,-76.16,5.53,15.89
0.853,-0.957,0.639,-80.85,0.77,13.79
0.853,-1.074,0.581,-59.43,-8.68,2.66
0.725,-1.047,0.479,-14.91,-12.88,-5.18
0.708,-0.888,0.407,14.42,-11.97,-7.56
0.651,-0.767,0.393,21.0,-8.75,-3.85
0.607,-0.684,0.393,19.95,-10.08,0.28
0.548,-0.626,0.399,16.73,-13.72,3.92
0.519,-0.62,0.42,15.68,-19.04,9.38
0.528,-0.558,0.516,-21.35,-26.46,18.2
0.529,-0.647,0.393,-22.54,-30.1,20.09
0.512,-0.723,0.295,-15.61,-32.69,20.23
0.54,-0.636,0.335,-48.44,-37.24,25.9
0.513,-0.732,0.241,-36.54,-37.45,27.37
0.515,-0.745,0.302,-38.85,-36.54,28.56
0.546,-0.769,0.285,-35.7,-31.01,27.86
0.579,-0.817,0.262,-28.56,-23.1,24.15
0.613,-0.864,0.265,-21.14,-13.86,18.27
0.637,-0.889,0.262,-12.11,-4.48,11.41
0.637,-0.896,0.288,-7.0,-1.82,5.04
0.633,-0.883,0.318,-4.97,-1.75,1.05
0.61,-0.867,0.346,-4.76,-3.43,-0.91
0.592,-0.836,0.339,-2.94,-5.67,-2.1
0.569,-0.795,0.33,-0.98,-6.51,-2.45
0.566,-0.758,0.314,2.1,-6.37,-2.38
0.557,-0.747,0.351,4.69,-7.07,-1.75
0.549,-0.737,0.346,8.4,-8.96,0.07
0.528,-0.722,0.333,16.8,-12.18,3.08
0.535,-0.743,0.347,22.47,-15.19,7.14
0.545,-0.77,0.323,29.33,-16.73,10.43
0.55,-0.804,0.279,42.84,-15.68,11.97
0.581,-0.833,0.293,54.18,-13.16,10.71
0.599,-0.815,0.287,51.45,-11.13,7.49
0.607,-0.811,0.239,48.3,-8.47,3.57
0.601,-0.815,0.247,43.54,-5.04,0.84
0.596,-0.814,0.251,37.45,-1.68,-2.73
0.588,-0.816,0.256,39.27,1.68,-5.32
0.59,-0.813,0.279,38.57,3.99,-7.14
0.59,-0.805,0.309,35.35,5.25,-7.98
0.581,-0.785,0.344,28.84,5.11,-7.98
0.579,-0.768,0.361,21.84,4.76,-8.12
0.579,-0.755,0.353,17.92,4.76,-7.91
0.573,-0.736,0.35,12.81,4.97,-6.51
0.57,-0.731,0.347,6.3,5.04,-4.06
0.564,-0.724,0.353,1.75,4.97,-0.91
0.556,-0.724,0.359,1.33,4.69,2.38
0.565,-0.726,0.378,0.21,3.85,4.27
0.573,-0.731,0.397,2.45,2.03,4.83
0.591,-0.743,0.415,1.96,-0.35,4.48
0.594,-0.755,0.395,1.26,-1.54,3.99
0.593,-0.763,0.385,4.34,-1.68,2.73
0.596,-0.77,0.39,5.32,-2.03,1.47
0.59,-0.772,0.381,4.2,-2.38,0.21
0.59,-0.772,0.358,4.48,-2.31,-2.31
0.589,-0.769,0.348,-1.12,-1.19,-2.66
0.582,-0.771,0.331,-3.43,1.12,-3.78
0.583,-0.775,0.322,-2.8,3.01,-4.76
0.575,-0.773,0.318,-3.01,5.25,-4.76
0.579,-0.759,0.347,-7.77,5.18,-3.85
0.573,-0.744,0.349,-12.46,4.55,-2.45
0.574,-0.741,0.36,-12.39,3.64,-2.24
0.576,-0.738,0.393,-14.14,1.96,-1.54
0.581,-0.734,0.396,-16.87,0.49,-0.35
0.575,-0.738,0.389,-17.85,-0.77,0.28
0.572,-0.738,0.38,-19.95,-2.1,1.12
0.57,-0.752,0.357,-17.57,-2.73,2.1
0.563,-0.767,0.336,-9.17,-1.33,2.24
0.569,-0.78,0.345,-5.46,-0.7,1.47
0.58,-0.787,0.338,-3.64,-0.49,0.14
0.578,-0.786,0.333,-3.85,-0.07,-0.84
0.584,-0.787,0.324,-5.6,0.91,-2.03
0.576,-0.781,0.316,-5.04,1.68,-2.87
0.573,-0.78,0.334,-4.2,2.1,-3.08
0.567,-0.773,0.328,-4.06,2.87,-2.59
0.56,-0.774,0.317,1.61,4.41,-2.52
0.564,-0.773,0.33,9.24,5.04,-3.5
0.573,-0.771,0.358,7.7,4.76,-3.08
0.573,-0.767,0.362,4.76,4.2,-2.66
0.573,-0.756,0.379,3.71,2.45,-2.24
0.577,-0.746,0.399,0.21,0.21,-0.84
0.576,-0.737,0.4,-5.74,-1.33,1.12
0.576,-0.74,0.394,-8.4,-3.29,2.59
0.574,-0.754,0.396,-10.01,-5.46,2.87
0.577,-0.766,0.346,-7.14,-5.6,2.45
0.572,-0.768,0.335,-1.89,-5.04,1.26
0.576,-0.778,0.336,-2.73,-4.55,0.07
0.569,-0.781,0.321,-4.69,-4.2,-0.49
0.831,-1.254,0.535,63.63,41.16,-15.4
0.86,-1.342,0.571,72.59,38.29,-26.32
0.872,-1.428,0.647,79.45,32.83,-39.48
0.878,-1.452,0.729,80.85,23.38,-54.53
0.887,-1.425,0.769,83.3,12.25,-67.69
0.897,-1.372,0.732,91.77,2.94,-77.21
0.88,-1.303,0.699,109.83,0.7,-84.91
0.876,-1.259,0.747,117.95,-2.52,-91.77
0.875,-1.194,0.768,120.4,-6.51,-96.39
0.882,-1.167,0.792,126.77,-12.25,-101.78
0.866,-1.125,0.849,118.44,-20.86,-105.07
0.872,-1.088,0.812,112.07,-27.23,-106.4
0.876,-1.098,0.822,113.82,-30.52,-109.41
0.867,-1.101,0.878,111.23,-35.42,-113.96
0.861,-1.098,0.953,104.51,-44.87,-118.09
0.854,-1.104,0.955,103.04,-54.95,-122.57
0.847,-1.105,0.959,101.92,-63.7,-128.73
0.843,-1.072,0.988,98.49,-74.2,-134.33
0.806,-1.042,0.963,100.31,-85.68,-138.95
0.783,-1.037,0.914,110.81,-92.26,-147.0
0.938,-0.935,0.968,130.34,-112.14,-165.48
1.295,-0.411,0.839,110.81,-121.59,-145.95
0.902,-0.429,0.044,137.9,-84.91,-131.04
0.97,-0.573,0.705,130.97,-83.58,-129.01
0.985,-0.69,0.744,111.93,-95.06,-126.91
0.877,-0.735,0.755,101.01,-104.37,-126.56
0.836,-0.745,0.894,75.6,-113.26,-125.79
0.654,-0.843,1.053,77.91,-118.86,-133.07
0.587,-0.852,1.203,69.3,-141.47,-140.63
0.553,-0.725,1.142,67.34,-157.15,-142.73
0.475,-0.676,0.965,82.18,-163.17,-142.94
0.422,-0.663,0.849,103.39,-162.19,-143.15
0.415,-0.658,0.83,122.71,-161.84,-143.43
0.411,-0.509,0.87,132.93,-167.51,-145.39
0.405,-0.591,0.895,132.23,-177.87,-147.0
0.43,-0.524,0.782,134.33,-185.71,-148.82
0.453,-0.464,0.732,133.63,-194.04,-150.36
0.497,-0.431,0.522,127.82,-179.97,-149.59
0.481,-0.398,0.41,137.83,-187.25,-147.42
0.497,-0.403,0.558,133.7,-191.38,-149.73
0.501,-0.459,0.562,119.63,-203.21,-157.99
0.457,-0.461,0.454,115.29,-211.96,-167.16
0.405,-0.421,0.439,107.24,-217.98,-171.64
0.386,-0.298,0.219,120.96,-212.17,-168.0
0.381,-0.29,0.185,134.54,-199.29,-163.59
0.36,-0.329,0.203,143.29,-187.6,-160.65
0.328,-0.328,0.201,160.93,-176.89,-159.39
0.299,-0.286,0.376,161.21,-178.01,-157.22
0.282,-0.242,0.36,158.83,-182.28,-153.72
0.328,-0.328,0.201,160.93,-176.89,-159.39
0.299,-0.286,0.376,161.21,-178.01,-157.22
0.282,-0.242,0.36,158.83,-182.28,-153.72
0.283,-0.2,0.292,170.52,-178.92,-150.29
0.262,-0.208,0.457,170.31,-187.81,-148.61
0.248,-0.204,0.47,168.28,-202.79,-148.33
0.24,-0.177,0.45,170.87,-216.3,-147.98
0.203,-0.151,0.381,171.92,-226.66,-149.31
0.133,-0.148,0.326,173.25,-238.21,-149.31
0.081,-0.065,0.211,173.74,-246.96,-144.41
0.085,-0.004,0.121,173.39,-253.68,-139.23
0.014,-0.09,0.16,158.55,-270.41,-140.63
-0.033,-0.108,-0.101,142.66,-291.41,-143.22
-0.112,-0.041,-0.359,142.17,-291.06,-139.23
-0.216,-0.107,-0.565,150.57,-282.45,-133.07
-0.322,-0.198,-0.683,164.99,-272.58,-133.21
-0.394,-0.192,-0.778,163.66,-267.68,-134.89
-0.427,-0.195,-0.928,162.96,-264.18,-138.46
-0.441,-0.144,-1.14,154.42,-260.82,-141.12
-0.44,-0.06,-1.246,144.97,-258.79,-142.45
-0.473,0.002,-1.363,131.32,-256.76,-138.67
-0.506,0.155,-1.421,122.36,-254.1,-130.13
-0.567,0.144,-1.43,108.99,-256.27,-124.11
-0.704,0.031,-1.456,96.67,-261.73,-128.94
-1.227,-0.246,-1.365,55.09,-299.81,-147.35
-1.71,-0.553,-1.545,26.39,-337.96,-175.98
-1.811,-0.749,-1.926,4.34,-355.88,-208.53
-1.595,-0.304,-2.263,-51.45,-342.02,-212.31
-1.278,0.529,-3.45,11.48,-281.26,-162.68
-0.737,1.378,-3.982,29.61,-204.4,-91.63
-0.078,1.969,-4.235,18.55,-117.46,-30.66
0.368,1.974,-3.999,36.26,32.2,14.63
0.234,1.542,-3.098,29.68,119.7,41.86
-0.074,0.774,-1.961,0.77,157.85,42.63
-0.161,0.348,-1.063,-27.44,158.27,35.49
-0.137,0.247,-0.391,-30.52,130.97,31.85
-0.104,0.142,-0.095,-29.47,93.24,26.46
0.002,0.107,0.045,-29.12,53.55,19.18
0.197,0.156,-0.017,-26.25,18.9,11.83
0.34,0.197,-0.186,-21.84,-2.52,7.21
0.387,0.163,-0.436,-13.86,-12.74,0.42
0.397,0.149,-0.612,-12.95,-17.85,-8.05
0.405,0.16,-0.859,-9.38,-18.34,-17.85
0.36,0.189,-1.088,-1.26,-12.67,-23.94
0.295,0.266,-1.346,-2.52,-1.68,-24.57
0.199,0.325,-1.392,-5.67,7.56,-21.84
0.14,0.36,-1.475,-7.56,18.06,-17.36
0.092,0.359,-1.529,-10.01,30.31,-13.51
0.033,0.351,-1.557,-11.62,42.28,-9.45
-0.025,0.33,-1.556,-14.77,52.36,-6.93
-0.081,0.337,-1.555,-21.49,60.97,-6.37
-0.126,0.377,-1.581,-28.63,69.3,-4.34
-0.178,0.423,-1.624,-34.44,78.68,-0.07
-0.215,0.493,-1.65,-41.79,93.1,8.26
-0.23,0.542,-1.642,-49.56,103.74,18.55
-0.232,0.552,-1.621,-55.79,114.17,28.98
-0.212,0.521,-1.609,-58.17,125.93,36.96
-0.209,0.486,-1.497,-62.65,135.94,43.26
-0.2,0.454,-1.447,-78.96,143.92,51.24
-0.171,0.437,-1.327,-79.52,151.62,58.59
-0.14,0.393,-1.239,-84.7,159.46,63.84
-0.131,0.341,-1.182,-85.33,167.86,67.34
-0.116,0.307,-1.097,-86.03,173.95,71.19
-0.081,0.305,-1.005,-89.95,178.5,76.51
-0.054,0.296,-0.935,-92.54,183.61,82.88
-0.029,0.267,-0.818,-94.5,185.43,88.13
-0.004,0.258,-0.709,-94.85,184.31,94.01
0.004,0.25,-0.611,-101.78,180.74,100.31
0.033,0.248,-0.547,-107.24,174.93,105.84
0.074,0.225,-0.505,-111.09,167.44,108.71
0.117,0.214,-0.529,-116.76,163.1,109.69
0.155,0.205,-0.574,-119.07,163.87,111.02
0.195,0.35,-0.619,-118.86,168.56,116.34
1.002,-0.73,0.977,-77.0,122.01,88.2
0.996,-0.727,0.905,-77.63,116.06,80.57
0.943,-0.702,0.917,-73.22,109.13,76.09
0.913,-0.644,0.929,-66.78,101.57,74.06
0.942,-0.593,0.955,-63.21,93.45,72.59
0.995,-0.638,0.99,-57.12,87.43,69.3
1.026,-0.708,1.057,-51.94,82.88,65.31
1.078,-0.751,1.151,-42.28,79.31,62.37
1.098,-0.763,1.234,-40.53,72.8,57.4
1.115,-0.781,1.339,-44.38,59.85,52.22
1.088,-0.784,1.276,-50.89,45.85,43.54
1.071,-0.732,1.181,-59.22,34.51,40.18
1.056,-0.683,1.063,-63.63,25.83,39.27
1.008,-0.687,0.989,-70.14,16.52,37.52
0.956,-0.694,0.856,-68.6,8.4,34.86
0.936,-0.682,0.755,-73.36,-0.14,36.54
0.837,-0.652,0.636,-100.87,-2.24,27.37
0.9,-0.692,0.587,-69.86,14.21,24.15
0.917,-0.607,0.399,-91.07,21.84,21.91
0.839,-0.582,0.378,-69.23,30.31,16.87
0.818,-0.541,0.332,-65.45,37.24,12.39
0.754,-0.476,0.333,-48.58,44.73,12.46
0.715,-0.458,0.42,-49.91,48.86,13.72
0.666,-0.439,0.504,-51.1,48.3,13.51
0.644,-0.466,0.661,-57.05,39.76,13.37
0.6,-0.465,0.716,-88.41,28.28,13.16
0.588,-0.438,0.686,-89.04,17.99,13.65
0.61,-0.385,0.738,-115.99,5.6,17.08
0.615,-0.361,0.583,-120.33,-1.4,20.09
