aX,aY,aZ,gX,gY,gZ
0.619,-0.386,0.547,-119.77,-4.2,23.31
0.653,-0.394,0.617,-132.51,-9.87,27.72
0.691,-0.402,0.485,-131.39,-11.55,31.29
0.705,-0.438,0.447,-132.51,-9.87,36.82
0.735,-0.489,0.447,-128.24,-4.48,40.95
0.748,-0.553,0.454,-123.55,-1.89,41.72
0.757,-0.63,0.383,-105.28,1.12,40.04
0.77,-0.648,0.325,-69.79,7.14,41.02
0.818,-0.66,0.414,-42.14,12.88,45.15
0.878,-0.673,0.496,-41.58,17.64,51.17
0.879,-0.757,0.49,-38.92,23.94,51.1
0.837,-0.89,0.614,-36.26,22.89,43.82
0.787,-0.997,0.723,-31.57,18.55,51.94
0.946,-0.944,0.5,-5.04,53.55,49.7
1.044,-1.281,0.38,65.8,86.8,25.9
0.657,-1.247,1.018,35.63,67.76,-6.02
0.549,-0.935,1.086,6.37,25.41,-20.79
0.621,-0.611,0.768,-6.44,-3.01,-17.22
0.642,-0.554,0.524,-1.75,-10.92,-10.99
0.607,-0.524,0.413,0.63,-6.09,-3.99
0.637,-0.501,0.388,4.06,-0.56,2.94
0.647,-0.512,0.398,2.8,2.73,7.07
0.628,-0.526,0.392,3.99,6.72,10.85
0.643,-0.552,0.388,5.25,11.2,14.0
0.652,-0.588,0.391,9.24,15.75,16.1
0.653,-0.627,0.415,10.99,19.18,16.59
0.651,-0.651,0.436,11.48,20.93,15.26
0.658,-0.674,0.476,9.73,20.37,13.44
0.656,-0.694,0.484,7.07,19.32,10.43
0.649,-0.698,0.503,6.93,17.78,7.49
0.651,-0.691,0.563,7.49,14.35,4.62
0.637,-0.711,0.607,3.01,8.47,0.91
0.625,-0.699,0.615,1.75,2.03,-1.68
0.619,-0.675,0.618,-0.42,-3.92,-3.15
0.61,-0.646,0.581,-1.54,-7.21,-3.57
0.612,-0.607,0.555,0.14,-8.82,-2.31
0.612,-0.596,0.539,-1.89,-10.64,-0.98
0.615,-0.592,0.498,-3.01,-10.22,0.7
0.628,-0.591,0.46,-0.84,-7.7,2.03
0.63,-0.607,0.456,0.21,-5.67,2.94
0.63,-0.625,0.458,0.56,-4.76,3.15
0.628,-0.645,0.461,1.68,-3.64,3.5
0.631,-0.652,0.478,2.66,-3.29,3.43
0.629,-0.659,0.49,2.87,-3.43,2.94
0.629,-0.652,0.484,2.87,-3.36,2.73
0.634,-0.641,0.483,2.8,-3.5,3.29
0.631,-0.644,0.485,4.55,-3.99,3.08
0.626,-0.646,0.508,5.88,-4.83,3.15
0.628,-0.636,0.525,3.64,-6.79,3.57
0.629,-0.627,0.513,0.98,-8.4,4.13
0.629,-0.639,0.5,-0.56,-9.03,4.13
0.631,-0.645,0.477,-0.7,-9.17,3.92
0.633,-0.641,0.463,-1.33,-8.96,3.64
0.637,-0.638,0.437,-0.63,-8.05,3.78
0.638,-0.642,0.42,0.14,-5.88,3.78
0.639,-0.64,0.422,1.89,-3.36,3.29
0.641,-0.641,0.425,2.8,-1.33,2.94
0.64,-0.65,0.427,3.29,0.77,2.87
0.638,-0.652,0.422,4.48,3.43,3.92
0.632,-0.644,0.431,7.0,5.74,4.83
0.634,-0.642,0.451,7.07,6.37,4.55
0.635,-0.642,0.465,5.81,6.65,4.48
0.63,-0.639,0.444,7.49,8.47,4.83
0.628,-0.645,0.452,9.1,10.08,4.83
0.63,-0.642,0.47,10.64,10.78,4.41
0.629,-0.636,0.495,11.2,11.06,3.5
0.622,-0.639,0.517,9.45,10.36,2.8
0.622,-0.634,0.545,4.34,8.47,2.45
0.624,-0.647,0.528,4.41,6.65,0.84
0.61,-0.657,0.531,6.23,5.32,0.35
0.617,-0.639,0.533,4.13,3.5,0.56
0.617,-0.63,0.531,2.94,2.24,0.98
0.614,-0.627,0.516,2.87,1.68,1.68
0.614,-0.64,0.523,1.26,0.63,1.68
0.617,-0.64,0.506,0.63,0.21,1.33
0.62,-0.655,0.477,2.31,0.63,0.98
0.619,-0.665,0.479,3.85,1.4,0.7
0.617,-0.649,0.476,4.9,2.17,0.91
0.615,-0.629,0.483,5.11,2.45,2.1
0.619,-0.629,0.483,6.09,2.45,3.57
0.613,-0.636,0.49,7.0,3.15,4.48
0.613,-0.637,0.509,5.39,2.94,4.55
0.616,-0.633,0.507,4.06,2.38,4.41
0.614,-0.635,0.507,2.52,2.1,3.85
0.614,-0.647,0.503,1.61,2.1,3.22
0.613,-0.646,0.513,1.26,1.68,2.66
0.61,-0.642,0.516,0.49,1.12,2.03
0.609,-0.645,0.509,0.42,1.19,1.54
0.606,-0.646,0.513,0.21,1.12,1.68
0.605,-0.642,0.506,0.7,1.12,1.61
0.845,-1.204,0.736,81.13,-4.9,18.34
0.886,-1.306,0.817,62.3,-5.04,4.48
0.915,-1.296,0.751,67.55,-4.69,-8.75
0.987,-1.263,0.759,81.97,-10.92,-15.89
0.914,-1.358,0.761,103.6,-13.02,-27.58
0.903,-1.281,0.86,83.09,-24.71,-36.26
0.935,-1.343,0.804,81.97,-31.36,-45.22
0.926,-1.327,0.787,85.61,-33.74,-55.86
0.87,-1.2,0.828,94.15,-36.05,-56.0
0.8,-1.056,0.878,105.28,-39.2,-48.02
0.773,-0.982,0.971,105.42,-43.05,-42.35
0.746,-1.081,0.988,110.81,-47.95,-44.66
0.787,-1.032,1.205,112.42,-68.18,-46.2
0.784,-1.128,1.304,86.03,-87.22,-53.13
0.751,-1.148,1.355,80.78,-108.57,-60.34
0.746,-1.136,1.3,83.23,-129.01,-65.03
0.723,-1.162,1.184,105.21,-144.55,-69.79
0.698,-1.24,1.121,106.61,-153.65,-75.67
0.708,-1.206,1.005,112.98,-158.06,-85.47
0.727,-1.206,0.921,110.88,-160.37,-99.05
0.645,-1.466,-0.117,55.16,-136.71,-125.44
0.665,-0.64,1.622,86.8,-184.52,-101.08
0.544,-1.009,0.527,103.74,-173.81,-104.86
0.596,-0.876,0.9,115.29,-181.09,-102.27
0.543,-1.06,0.49,47.6,-134.05,-123.9
0.522,-0.796,1.537,19.81,-145.04,-133.91
0.538,-0.935,0.69,-10.01,-122.85,-140.07
0.536,-0.654,1.09,-64.68,-113.12,-122.57
0.607,-0.651,-0.396,74.97,-52.85,-124.81
0.634,-0.926,0.929,116.27,-60.76,-133.91
0.444,-1.108,1.367,112.56,-97.23,-153.37
0.424,-0.991,1.776,182.63,-158.83,-165.06
0.358,-0.773,1.282,91.98,-192.92,-162.54
0.259,-0.751,0.58,118.02,-183.12,-169.47
0.244,-0.778,0.785,128.94,-187.67,-176.89
0.217,-0.555,0.778,113.19,-197.96,-177.38
0.186,-0.661,0.566,114.17,-199.57,-184.1
0.178,-0.394,0.436,132.72,-196.28,-180.11
0.082,-0.397,0.535,128.1,-202.93,-178.5
0.053,-0.371,0.422,114.17,-207.06,-179.97
0.067,-0.361,0.233,117.81,-202.65,-183.12
0.012,-0.322,0.229,129.01,-199.08,-184.17
0.04,-0.303,0.179,135.24,-194.39,-175.28
0.06,-0.134,0.102,150.15,-184.52,-161.98
0.067,-0.199,0.266,154.0,-184.59,-156.1
0.113,-0.243,0.279,147.49,-193.34,-157.08
0.133,-0.369,0.175,145.81,-199.22,-167.72
0.125,-0.224,0.117,145.53,-205.1,-171.78
0.098,-0.135,0.028,145.95,-210.14,-167.02
0.091,-0.051,-0.102,141.19,-209.23,-161.84
0.033,0.033,-0.182,146.79,-205.52,-151.76
0.061,0.102,-0.015,133.98,-215.39,-143.22
0.12,-0.058,-0.18,127.96,-216.37,-147.07
0.142,-0.091,-0.05,128.59,-224.98,-154.98
0.137,-0.123,-0.139,120.4,-234.01,-161.56
0.099,-0.136,-0.443,127.19,-227.57,-176.4
0.087,-0.081,-0.442,132.86,-226.03,-181.09
0.035,-0.028,-0.665,142.45,-217.98,-182.42
-0.044,0.007,-0.616,145.04,-214.97,-182.14
-0.091,-0.071,-0.546,142.59,-222.67,-185.92
-0.121,-0.107,-0.567,136.43,-242.2,-192.22
-0.171,-0.153,-0.727,132.37,-256.55,-202.37
-0.247,-0.267,-0.814,126.49,-275.31,-220.43
-0.338,-0.236,-1.063,113.75,-290.29,-244.86
-0.435,-0.29,-1.286,99.75,-303.87,-271.95
-0.612,-0.348,-1.557,79.17,-314.02,-315.42
-0.937,-0.536,-1.721,32.69,-341.11,-376.74
-1.631,-0.648,-2.038,-7.28,-359.66,-432.81
-1.872,-0.526,-2.46,-28.35,-345.52,-459.06
-1.714,0.645,-3.411,53.27,-268.94,-364.0
-1.204,2.931,-4.374,94.92,-133.28,-145.53
-0.538,4.158,-4.09,110.46,-40.88,33.25
-0.353,2.821,-2.836,-33.53,-13.93,51.87
0.33,2.19,-3.483,-20.51,18.2,45.36
0.193,2.073,-2.734,-50.61,63.56,69.86
-0.053,1.478,-2.258,-2.31,113.47,93.38
-0.194,1.186,-1.018,-12.88,100.03,128.66
-0.184,0.457,-0.929,-5.95,102.41,127.19
-0.086,-0.19,-0.176,-5.6,85.54,93.1
0.135,-0.278,-0.002,-17.29,62.16,50.4
0.291,-0.138,0.064,-4.97,40.53,31.08
0.428,0.064,0.181,-14.91,16.31,23.59
0.596,0.172,-0.188,2.17,10.85,12.53
0.639,0.143,-0.378,28.63,19.25,2.87
0.759,0.201,-0.398,33.04,17.15,-4.41
0.789,0.398,-0.258,21.14,3.15,-12.39
0.641,0.302,-0.615,38.57,12.11,-16.59
0.64,0.483,-0.462,22.82,-0.07,-15.68
0.496,0.391,-0.385,24.57,-15.75,-13.72
0.453,0.463,-0.754,3.36,-10.36,-11.69
0.37,0.471,-0.799,-4.69,-16.03,-8.26
0.323,0.497,-0.995,-0.84,-14.21,-4.55
0.302,0.597,-1.037,-13.93,-12.11,-0.91
0.292,0.533,-1.151,-22.68,-12.18,0.0
0.252,0.545,-1.311,-30.52,-3.92,1.47
0.244,0.601,-1.396,-38.01,7.0,4.97
0.204,0.629,-1.482,-31.01,19.53,9.52
0.169,0.671,-1.45,-33.67,30.24,16.03
0.144,0.684,-1.48,-35.0,41.58,22.54
0.135,0.692,-1.444,-41.02,54.6,30.03
0.117,0.671,-1.362,-49.56,60.97,35.91
0.106,0.646,-1.302,-56.98,66.22,41.09
0.123,0.633,-1.285,-64.54,72.87,46.2
0.133,0.604,-1.269,-66.5,81.41,49.77
0.135,0.573,-1.191,-67.97,88.55,52.57
0.144,0.555,-1.146,-72.03,94.57,55.09
0.155,0.533,-1.096,-70.98,100.52,57.75
0.166,0.517,-1.05,-71.68,106.61,62.09
0.173,0.514,-0.991,-72.31,111.79,65.1
0.197,0.517,-0.942,-74.83,116.55,68.46
0.194,0.529,-0.905,-76.16,121.31,75.11
0.18,0.516,-0.809,-76.23,124.6,81.41
0.179,0.499,-0.705,-77.49,125.09,86.87
0.18,0.483,-0.622,-78.4,122.71,91.7
0.184,0.462,-0.532,-76.16,116.83,94.92
0.199,0.485,-0.47,-72.24,110.46,101.29
0.272,0.372,-0.302,-113.82,93.17,96.81
0.343,0.446,-0.673,-103.74,96.67,95.06
0.421,0.548,-0.701,-111.58,101.85,104.51
0.887,-0.791,0.864,-55.79,120.96,77.35
0.876,-0.769,0.927,-54.25,116.48,70.35
0.843,-0.744,0.993,-58.31,104.93,64.54
0.818,-0.715,0.991,-62.72,91.91,60.41
0.823,-0.672,1.0,-67.2,79.87,58.1
0.833,-0.668,1.013,-70.84,69.09,57.54
0.862,-0.672,0.971,-69.72,65.73,59.08
0.903,-0.686,1.01,-52.57,67.55,60.41
0.941,-0.77,1.171,-39.06,59.5,69.16
0.864,-0.945,1.896,-167.23,36.4,54.53
1.074,-0.859,1.065,-105.28,44.17,51.03
1.045,-0.95,1.631,-128.94,22.12,44.31
0.978,-1.01,1.418,-123.69,4.55,32.97
0.998,-0.929,1.428,-123.48,-15.33,27.3
0.979,-0.876,1.085,-119.42,-31.5,21.35
0.913,-0.852,1.004,-113.4,-38.01,15.12
0.91,-0.767,0.95,-115.57,-44.24,13.09
0.85,-0.732,0.599,-106.26,-37.1,6.79
0.8,-0.666,0.574,-78.96,-28.07,4.55
0.787,-0.603,0.549,-72.17,-24.29,4.06
0.695,-0.564,0.508,-69.93,-19.46,2.45
0.66,-0.485,0.466,-73.5,-15.19,1.4
0.629,-0.428,0.441,-75.74,-12.04,1.19
0.579,-0.374,0.418,-82.88,-11.76,2.73
0.553,-0.309,0.378,-88.27,-11.41,6.02
0.538,-0.254,0.389,-105.84,-14.21,11.55
0.531,-0.209,0.312,-117.18,-12.32,18.83
0.545,-0.209,0.337,-134.54,-9.94,24.78
0.574,-0.217,0.312,-137.69,-6.65,31.64
0.612,-0.255,0.369,-134.75,-2.1,37.87
0.655,-0.357,0.328,-106.96,7.77,44.31
0.723,-0.426,0.442,-72.73,8.89,60.83
0.963,-0.436,0.812,-67.13,-0.07,105.77
1.115,-0.817,0.722,-52.43,-4.48,75.32
0.987,-1.704,0.851,-43.61,-12.67,35.0
0.926,-1.69,1.047,-50.89,-9.59,27.44
1.315,-1.7,0.462,26.39,10.92,-7.42
0.787,-1.568,0.979,5.18,-8.12,-49.07
0.44,-0.962,0.749,-29.75,-34.79,-52.29
0.746,-0.282,0.203,-17.22,-29.26,-27.65
0.573,-0.005,0.059,-4.41,-10.22,-0.63
0.604,-0.124,0.101,3.15,-0.28,16.73
0.702,-0.413,0.082,3.85,11.76,24.92
0.809,-0.672,0.118,12.32,24.5,25.06
0.822,-0.876,0.245,17.36,31.29,14.49
0.753,-0.971,0.366,16.31,31.57,0.42
0.698,-0.861,0.405,15.75,29.82,-7.63
0.655,-0.654,0.416,16.17,27.37,-7.28
0.623,-0.596,0.424,16.73,25.76,-4.34
0.627,-0.586,0.446,17.01,25.41,-0.49
0.639,-0.594,0.497,16.87,23.17,3.22
0.648,-0.613,0.528,13.02,18.9,5.04
0.65,-0.647,0.513,10.57,15.82,3.99
0.657,-0.663,0.498,7.14,13.72,2.31
0.656,-0.648,0.48,4.69,11.55,1.54
0.646,-0.625,0.476,1.05,9.87,1.19
0.638,-0.62,0.468,0.21,9.31,0.98
0.634,-0.621,0.48,0.56,8.4,0.84
0.636,-0.629,0.505,0.84,6.44,0.42
0.643,-0.643,0.524,-1.12,3.29,-1.12
0.644,-0.652,0.53,-2.94,0.35,-2.66
0.647,-0.639,0.515,-3.85,-2.1,-3.29
0.643,-0.63,0.494,-2.8,-3.78,-2.8
0.633,-0.62,0.501,-1.89,-6.65,-1.05
0.65,-0.625,0.519,-2.52,-9.31,-0.42
0.651,-0.645,0.518,-3.92,-12.67,-0.98
0.648,-0.644,0.518,-5.46,-15.68,-1.68
0.655,-0.641,0.497,-8.12,-17.85,-1.96
0.655,-0.629,0.464,-8.26,-18.48,-1.89
0.666,-0.628,0.443,-8.75,-18.2,-2.03
0.675,-0.629,0.41,-8.26,-16.66,-1.54
0.677,-0.639,0.384,-6.44,-14.35,-1.19
0.681,-0.635,0.377,-5.11,-10.92,-0.91
0.679,-0.633,0.377,-3.15,-8.68,-0.49
0.674,-0.644,0.383,-1.47,-6.86,-0.49
0.675,-0.642,0.385,-0.84,-5.32,-0.07
0.676,-0.638,0.384,-0.07,-3.5,0.42
0.676,-0.631,0.378,0.84,-2.1,1.75
0.671,-0.641,0.373,2.87,-0.35,2.59
0.671,-0.661,0.38,4.41,1.4,2.24
0.672,-0.666,0.384,6.02,3.01,2.1
0.663,-0.662,0.42,5.67,2.59,2.59
0.661,-0.659,0.436,4.13,1.89,1.96
0.658,-0.65,0.441,3.57,1.75,1.68
0.66,-0.64,0.448,2.52,1.26,2.52
0.659,-0.632,0.438,1.96,1.33,2.8
0.658,-0.645,0.44,1.96,1.54,2.52
0.659,-0.651,0.44,1.33,1.19,2.1
0.662,-0.653,0.43,0.91,1.05,1.54
0.664,-0.654,0.421,1.4,1.47,0.91
0.664,-0.651,0.419,1.4,1.82,0.7
0.662,-0.653,0.415,1.82,2.24,0.14
0.664,-0.655,0.42,2.31,2.8,-0.21
0.662,-0.651,0.424,2.45,2.73,-0.28
0.659,-0.648,0.427,2.17,2.87,-0.35
0.656,-0.648,0.426,2.1,3.29,-0.07
0.657,-0.647,0.428,3.64,4.41,0.28
0.658,-0.649,0.441,4.13,4.27,0.35
0.658,-0.65,0.43,3.71,3.92,0.28
0.663,-0.651,0.427,3.43,3.78,0.42
0.662,-0.649,0.422,3.78,4.27,0.63
0.659,-0.648,0.428,4.2,4.62,1.33
0.655,-0.651,0.444,4.34,4.34,1.54
0.653,-0.651,0.451,4.83,4.27,1.33
0.651,-0.647,0.46,3.85,3.43,1.12
0.653,-0.648,0.451,2.59,2.8,0.77
0.655,-0.646,0.435,2.03,2.94,0.63
0.659,-0.647,0.428,2.1,3.57,0.21
0.653,-0.647,0.43,2.45,4.13,0.49
0.652,-0.645,0.443,2.03,3.78,0.84
0.647,-0.652,0.439,2.1,3.78,0.28
0.645,-0.658,0.455,3.15,3.01,-0.28
0.648,-0.658,0.467,2.03,1.89,-1.05
0.649,-0.659,0.469,1.54,0.63,-1.54
0.648,-0.656,0.465,0.56,-0.49,-2.24
0.65,-0.649,0.458,-0.14,-0.91,-1.89
0.644,-0.636,0.458,0.0,-1.47,-1.19
0.644,-0.642,0.462,-0.21,-2.1,-0.84
0.648,-0.654,0.458,0.07,-2.59,-1.12
0.837,-1.128,0.621,-6.3,-39.55,-22.26
0.929,-1.145,0.549,17.57,-31.64,-27.44
1.026,-1.135,0.487,49.07,-12.67,-27.37
1.09,-1.196,0.451,88.48,5.95,-29.33
1.12,-1.311,0.563,129.08,17.78,-37.73
1.11,-1.365,0.649,157.29,25.2,-45.43
1.099,-1.366,0.796,177.73,24.99,-52.57
1.096,-1.38,0.971,164.57,16.8,-63.07
1.053,-1.348,0.881,149.66,11.9,-71.89
1.019,-1.364,0.892,163.03,10.85,-79.17
1.01,-1.117,1.053,136.5,3.5,-77.14
0.971,-1.209,1.065,139.37,-1.96,-82.25
0.915,-1.211,1.195,142.59,-13.02,-84.0
0.881,-1.172,1.279,153.23,-27.09,-84.28
0.862,-1.142,1.428,158.27,-48.93,-84.07
0.833,-1.153,1.487,157.43,-74.13,-87.08
0.826,-1.163,1.505,150.64,-109.2,-91.14
0.807,-1.144,1.451,146.44,-131.6,-93.38
0.82,-1.176,1.382,143.99,-149.17,-95.48
0.851,-1.247,1.279,146.51,-159.04,-99.61
0.863,-1.33,1.194,156.8,-163.31,-106.75
0.859,-1.419,1.137,165.97,-164.5,-121.31
0.853,-1.433,1.081,172.83,-163.94,-133.14
0.788,-1.39,1.068,179.34,-166.04,-141.26
0.678,-1.289,1.005,191.38,-167.02,-144.2
0.604,-1.212,1.018,205.59,-166.74,-146.23
0.534,-1.194,1.155,208.81,-174.65,-149.87
0.395,-1.125,1.215,203.49,-192.15,-150.29
0.313,-1.047,1.179,194.04,-203.84,-149.94
0.284,-1.073,1.137,184.45,-214.97,-153.79
0.221,-1.031,1.092,173.04,-225.05,-156.66
0.218,-1.063,0.946,157.36,-228.76,-165.76
0.221,-1.09,0.76,149.1,-223.44,-185.85
0.181,-1.106,0.736,149.73,-219.03,-200.2
0.077,-1.061,0.647,143.01,-212.1,-213.71
-0.003,-1.08,0.495,157.64,-199.36,-227.85
-0.173,-1.01,0.328,193.97,-182.77,-241.99
-0.35,-0.923,0.546,213.92,-188.44,-248.57
-0.485,-0.682,0.228,228.9,-186.27,-245.56
-0.563,-0.454,0.209,249.06,-188.79,-235.41
-0.627,-0.374,0.104,251.37,-196.28,-231.07
-0.558,-0.177,-0.117,251.44,-196.49,-220.99
-0.532,-0.032,-0.137,238.0,-198.1,-210.63
-0.502,-0.008,-0.116,222.6,-208.88,-205.17
-0.4,0.106,-0.304,208.04,-215.53,-197.33
-0.356,0.141,-0.345,203.49,-217.28,-189.07
-0.354,0.096,-0.374,196.42,-220.85,-184.59
-0.264,0.057,-0.605,197.4,-212.45,-180.04
-0.27,0.069,-0.603,205.03,-207.83,-178.99
-0.207,-0.021,-0.511,203.21,-214.48,-183.96
-0.205,-0.163,-0.622,195.09,-218.82,-195.16
-0.219,-0.102,-0.761,203.98,-218.33,-200.48
-0.238,-0.138,-0.812,208.46,-221.41,-205.52
-0.277,-0.246,-0.916,220.71,-222.25,-217.0
-0.304,-0.362,-0.912,223.02,-228.55,-241.29
-0.342,-0.415,-1.043,223.58,-234.99,-265.65
-0.419,-0.531,-1.017,215.39,-248.57,-295.33
-0.586,-0.506,-1.305,206.15,-259.28,-314.51
-0.718,-0.323,-1.531,213.57,-255.29,-313.18
-0.907,-0.025,-2.121,229.46,-232.33,-284.2
-1.186,0.274,-2.676,230.3,-209.23,-240.73
-1.525,0.84,-3.31,171.78,-196.14,-193.13
-1.646,1.703,-3.832,111.02,-191.59,-138.32
-1.433,2.262,-4.386,30.73,-178.01,-90.37
-0.816,3.067,-5.031,-23.73,-94.01,-11.69
-0.433,3.425,-4.822,-43.61,-0.28,87.71
-0.201,2.518,-3.929,-43.68,80.64,140.56
-0.074,1.261,-2.494,-30.03,128.66,143.99
0.019,0.116,-1.113,-43.89,136.15,118.93
0.085,-0.616,-0.198,-18.13,120.47,75.46
0.232,-0.582,0.497,-7.7,88.9,45.5
0.418,-0.302,0.865,-17.92,53.13,31.85
0.599,-0.066,0.715,-15.12,26.81,23.17
0.727,0.166,0.501,-14.91,6.16,18.2
