aX,aY,aZ,gX,gY,gZ
0.791,0.392,0.218,-15.89,-7.28,17.15
0.818,0.501,0.013,-20.72,-17.57,15.19
0.801,0.481,-0.162,-23.45,-25.2,8.61
0.698,0.456,-0.483,-26.04,-31.22,1.82
0.6,0.487,-0.665,-26.11,-28.49,-1.26
0.504,0.517,-0.84,-23.31,-23.1,-2.38
0.413,0.535,-1.013,-20.16,-15.61,-3.15
0.344,0.585,-1.141,-20.09,-8.54,-1.54
0.268,0.656,-1.262,-16.45,-1.26,2.45
0.204,0.721,-1.325,-19.32,4.9,8.12
0.164,0.741,-1.395,-24.5,10.71,14.14
0.146,0.752,-1.452,-29.89,17.22,19.39
0.131,0.764,-1.503,-36.54,26.67,26.53
0.122,0.779,-1.532,-40.74,39.55,35.49
0.114,0.764,-1.383,-43.54,57.4,42.91
0.129,0.707,-1.402,-49.07,67.48,47.74
0.142,0.692,-1.326,-56.14,75.88,52.64
0.155,0.686,-1.233,-63.63,81.69,57.68
0.158,0.659,-1.128,-68.53,84.84,62.65
0.157,0.634,-1.037,-74.27,85.68,67.48
0.155,0.602,-0.957,-77.98,85.54,71.75
0.172,0.563,-0.86,-81.48,82.25,74.48
0.189,0.532,-0.853,-84.28,80.85,77.28
0.221,0.525,-0.833,-86.38,80.78,80.43
0.252,0.509,-0.832,-86.1,82.39,82.11
0.292,0.378,-0.819,-85.33,86.1,83.16
0.33,0.475,-0.814,-85.82,91.07,82.32
0.365,0.468,-0.821,-79.66,97.93,81.83
0.369,0.485,-0.795,-75.95,107.24,83.44
0.37,0.47,-0.659,-78.82,108.57,82.95
0.376,0.471,-0.589,-76.65,109.2,84.49
0.391,0.464,-0.512,-82.67,106.54,86.24
0.4,0.462,-0.492,-85.19,104.09,87.99
0.421,0.47,-0.481,-87.22,101.78,91.28
0.441,0.454,-0.462,-88.06,100.31,93.24
0.462,0.431,-0.431,-90.02,99.05,94.29
0.487,0.439,-0.418,-92.4,98.21,96.25
0.507,0.418,-0.411,-94.57,97.65,96.6
0.538,0.383,-0.429,-98.77,98.28,95.06
0.573,0.393,-0.448,-103.67,101.57,94.71
0.597,0.381,-0.474,-106.68,107.38,94.01
0.61,0.351,-0.479,-107.66,114.73,93.87
0.613,0.322,-0.421,-104.44,121.94,92.75
0.613,0.273,-0.349,-103.53,126.49,90.3
0.604,0.272,-0.293,-99.82,129.43,90.09
0.761,-0.701,1.093,-70.63,60.9,71.68
0.836,-0.685,1.085,-65.24,63.0,70.98
0.895,-0.699,1.179,-59.01,64.68,69.44
1.066,-0.795,1.408,-60.2,59.43,67.9
0.869,-0.854,1.011,-125.51,56.77,62.09
0.927,-0.956,1.566,-95.48,47.46,59.36
0.921,-0.957,1.358,-83.79,37.87,50.89
0.886,-0.994,1.369,-72.45,26.53,43.33
0.879,-1.002,1.32,-68.46,13.09,32.55
0.816,-0.95,1.161,-61.18,4.06,23.24
0.801,-0.925,1.018,-58.03,-2.59,12.32
0.789,-0.783,0.923,-58.66,-6.51,4.27
0.737,-0.7,0.618,-42.21,0.91,-0.28
0.679,-0.596,0.569,-37.38,6.93,0.84
0.635,-0.441,0.55,-34.09,10.92,5.67
0.623,-0.442,0.489,-34.93,14.42,6.44
0.552,-0.396,0.502,-38.57,17.22,9.31
0.527,-0.39,0.496,-50.19,16.8,10.43
0.51,-0.38,0.556,-54.46,14.28,12.25
0.513,-0.366,0.487,-57.89,14.63,14.28
0.476,-0.379,0.542,-58.59,13.44,17.57
0.492,-0.393,0.6,-59.99,10.78,22.33
0.534,-0.426,0.61,-64.61,8.89,25.34
0.509,-0.479,0.67,-64.54,4.9,28.35
0.553,-0.524,0.713,-73.78,-1.61,30.94
0.575,-0.563,0.693,-75.67,-3.85,33.46
0.608,-0.578,0.677,-73.5,-3.01,37.38
0.661,-0.614,0.658,-64.05,2.03,41.72
0.71,-0.666,0.661,-50.96,10.71,46.9
0.755,-0.744,0.727,-39.13,21.14,50.12
0.733,-0.913,0.82,-24.15,23.1,42.56
0.655,-1.071,0.926,-17.71,15.61,26.53
0.618,-1.08,0.933,-15.75,5.81,11.62
0.588,-0.935,0.855,-10.78,-0.35,5.6
0.566,-0.789,0.745,-3.36,-2.45,4.97
0.544,-0.711,0.69,3.15,-4.2,6.37
0.542,-0.647,0.627,3.71,-5.46,8.19
0.534,-0.596,0.571,1.54,-6.16,9.17
0.538,-0.58,0.53,-2.94,-6.93,8.75
0.538,-0.571,0.493,-10.22,-6.79,8.47
0.536,-0.557,0.468,-15.26,-5.74,9.45
0.547,-0.549,0.453,-18.34,-2.52,12.74
0.569,-0.589,0.425,-12.53,6.72,18.76
0.63,-0.715,0.417,5.74,22.61,20.86
0.645,-0.913,0.549,20.79,29.96,9.8
0.569,-0.93,0.714,17.08,22.33,-1.89
0.561,-0.77,0.702,8.96,6.72,-5.39
0.538,-0.628,0.601,2.45,2.31,-3.01
0.525,-0.599,0.557,1.89,3.08,-0.63
0.515,-0.602,0.547,3.64,6.3,2.1
0.515,-0.595,0.576,6.16,8.33,5.6
0.505,-0.572,0.602,6.44,8.4,9.59
0.51,-0.607,0.65,5.32,6.65,10.29
0.515,-0.659,0.684,1.82,2.31,9.17
0.517,-0.67,0.683,-1.19,-2.38,7.49
0.522,-0.668,0.647,-3.78,-4.76,5.53
0.525,-0.641,0.614,-5.25,-5.6,4.97
0.529,-0.623,0.581,-5.46,-4.55,4.76
0.532,-0.637,0.567,-4.76,-3.15,3.5
0.532,-0.65,0.571,-3.36,-2.1,2.52
0.529,-0.66,0.597,-3.92,-3.36,1.33
0.53,-0.664,0.612,-5.6,-5.39,-0.07
0.532,-0.667,0.604,-5.95,-6.51,-1.54
0.527,-0.665,0.585,-5.53,-6.37,-2.1
0.531,-0.655,0.562,-3.78,-5.46,-1.89
0.538,-0.65,0.549,-2.52,-3.99,-2.03
0.545,-0.653,0.541,-1.82,-2.31,-2.1
0.544,-0.658,0.549,-0.56,-1.47,-1.47
0.547,-0.644,0.549,-0.77,-0.7,-1.47
0.543,-0.664,0.549,-0.14,0.56,-2.31
0.541,-0.658,0.554,0.91,1.33,-2.66
0.531,-0.656,0.563,2.03,2.03,-2.24
0.529,-0.642,0.581,2.87,1.75,-2.24
0.527,-0.65,0.599,1.26,0.98,-2.66
0.528,-0.65,0.591,0.91,0.63,-3.29
0.53,-0.655,0.595,-0.98,-0.77,-3.57
0.516,-0.63,0.602,-1.89,-2.52,-1.12
0.511,-0.623,0.622,-1.68,-4.48,0.63
0.523,-0.647,0.622,-1.89,-6.02,0.0
0.528,-0.658,0.615,-4.06,-7.98,-0.91
0.53,-0.651,0.598,-6.23,-9.17,-1.82
0.537,-0.653,0.574,-6.58,-8.89,-2.52
0.535,-0.646,0.548,-3.99,-6.79,-1.26
0.529,-0.628,0.537,-0.77,-4.9,0.98
0.541,-0.646,0.542,-0.63,-3.92,1.05
0.55,-0.66,0.541,-0.35,-2.94,0.42
0.557,-0.667,0.539,-0.63,-2.1,-0.77
0.555,-0.668,0.535,-0.84,-0.98,-1.61
0.549,-0.656,0.529,-0.49,0.56,-1.4
0.54,-0.641,0.548,1.4,1.82,0.0
0.535,-0.649,0.569,0.98,1.68,0.07
0.533,-0.658,0.582,-17.85,1.19,-0.77
0.535,-0.669,0.585,-1.68,0.21,-1.96
0.533,-0.666,0.58,-2.31,-0.56,-2.66
0.533,-0.655,0.57,-2.87,-0.77,-1.96
0.53,-0.64,0.56,-0.98,-0.35,-0.98
0.525,-0.658,0.56,2.59,0.28,-1.19
0.531,-0.642,0.582,3.15,-0.28,-1.05
0.539,-0.658,0.587,1.68,-1.61,-2.1
0.54,-0.667,0.585,0.84,-2.17,-3.29
0.534,-0.65,0.567,0.35,-2.31,-3.29
0.531,-0.635,0.56,0.42,-1.89,-1.4
0.528,-0.635,0.57,1.4,-2.03,0.07
0.529,-0.653,0.583,0.42,-2.59,-0.28
0.534,-0.661,0.593,-1.47,-3.57,-1.54
0.534,-0.665,0.591,-3.01,-4.76,-2.52
0.531,-0.663,0.589,-4.55,-5.74,-3.15
0.531,-0.659,0.574,-4.9,-6.16,-3.15
0.533,-0.646,0.563,-3.78,-5.39,-2.03
0.539,-0.643,0.547,-2.59,-4.06,-1.47
0.546,-0.654,0.543,-2.52,-3.08,-1.54
0.551,-0.663,0.537,-2.45,-2.24,-2.38
0.55,-0.671,0.535,-2.31,-1.47,-2.38
0.542,-0.65,0.536,-0.98,-0.7,-1.12
0.531,-0.654,0.548,1.12,-0.35,-0.42
0.539,-0.658,0.574,0.49,-0.98,-0.91
0.542,-0.663,0.565,0.21,-0.91,-1.61
0.541,-0.665,0.568,-0.21,-1.05,-2.24
0.541,-0.658,0.559,-0.07,-0.77,-2.38
0.026,0.752,-1.859,3.71,-76.23,-24.78
0.047,0.834,-2.004,-3.92,-60.76,-13.58
0.133,0.92,-2.078,-8.19,-36.4,-1.26
0.254,0.956,-1.898,-12.95,1.75,10.36
0.331,0.91,-1.728,-19.53,25.76,17.64
0.359,0.785,-1.46,-21.98,43.33,21.35
0.374,0.718,-1.203,-19.11,55.65,25.13
0.369,0.608,-0.95,-16.94,61.6,25.9
0.369,0.494,-0.707,-17.36,58.31,22.47
0.374,0.424,-0.558,-22.82,49.21,17.22
0.404,0.414,-0.525,-27.02,39.76,12.95
0.448,0.469,-0.541,-28.91,33.74,11.41
0.484,0.505,-0.56,-28.84,29.4,10.64
0.501,0.511,-0.583,-30.1,25.97,9.38
0.528,0.531,-0.608,-32.48,22.82,8.68
0.531,0.528,-0.649,-32.48,21.14,7.77
0.522,0.521,-0.688,-32.83,20.23,7.28
0.505,0.52,-0.741,-33.04,20.02,7.07
0.482,0.511,-0.812,-32.97,20.58,6.44
0.459,0.516,-0.881,-34.72,21.7,5.88
0.44,0.547,-0.963,-37.59,24.15,6.65
0.436,0.599,-1.041,-40.46,29.61,9.45
0.43,0.626,-1.094,-43.19,36.19,12.53
0.419,0.642,-1.117,-46.2,44.17,15.61
0.407,0.658,-1.124,-48.72,52.36,19.67
0.384,0.663,-1.096,-51.31,62.3,23.31
0.368,0.651,-1.06,-54.81,68.32,25.97
0.363,0.651,-1.021,-58.59,72.31,28.77
0.356,0.661,-0.978,-67.27,75.6,32.41
0.372,0.68,-1.005,-74.76,79.94,36.47
0.367,0.667,-0.983,-81.41,84.21,42.14
0.367,0.639,-0.939,-89.04,87.78,45.92
0.376,0.604,-0.916,-93.1,92.05,48.44
0.38,0.59,-0.885,-98.7,96.04,51.24
0.381,0.572,-0.849,-103.04,99.96,53.76
0.391,0.561,-0.828,-105.91,105.0,56.14
0.393,0.552,-0.772,-108.71,108.92,58.52
0.399,0.543,-0.728,-115.15,112.0,62.37
0.4,0.541,-0.695,-118.02,115.57,66.08
0.388,0.539,-0.645,-118.51,118.37,69.93
0.38,0.526,-0.584,-118.86,119.7,73.36
0.383,0.503,-0.528,-121.66,118.16,73.99
0.402,0.478,-0.494,-128.66,114.87,73.64
0.422,0.504,-0.483,-135.66,112.91,76.58
0.432,0.516,-0.487,-138.25,113.33,81.2
0.443,0.5,-0.481,-135.45,115.92,86.38
0.444,0.421,-0.4,-136.92,115.5,87.43
0.461,0.365,-0.385,-140.14,115.08,86.38
0.476,0.356,-0.377,-140.84,116.62,88.69
0.473,0.365,-0.336,-137.27,119.84,93.1
0.455,0.317,-0.277,-134.33,119.84,93.87
0.478,0.287,-0.271,-136.78,118.72,91.77
0.498,0.292,-0.3,-142.38,119.98,89.53
0.503,0.317,-0.334,-147.7,124.39,90.09
0.504,0.359,-0.37,-149.24,132.09,94.15
0.498,0.354,-0.353,-149.45,140.77,98.63
0.496,0.303,-0.282,-153.09,148.89,102.48
0.474,0.266,-0.202,-155.4,154.91,106.75
0.436,0.22,-0.089,-156.87,157.15,110.18
0.401,0.162,-0.02,-161.63,156.45,112.49
0.387,0.142,0.024,-164.64,155.05,114.8
0.369,0.129,0.072,-163.24,153.72,118.3
0.342,0.097,0.164,-159.67,149.59,121.8
0.313,-0.004,0.215,-162.26,141.96,118.86
0.335,-0.06,0.191,-167.72,135.66,114.24
0.365,-0.008,0.159,-174.79,132.58,115.99
0.416,0.028,0.087,-173.67,139.58,122.15
0.465,0.007,0.094,-169.12,151.34,127.54
0.475,-0.075,0.188,-168.42,159.6,128.03
0.47,-0.156,0.305,-172.34,160.44,126.07
0.441,-0.17,0.375,-177.45,157.78,125.79
0.419,-0.182,0.382,-179.2,155.4,125.93
0.354,-0.214,0.411,-184.87,150.57,126.91
0.316,-0.226,0.361,-185.64,147.56,129.71
0.279,-0.213,0.347,-187.6,147.35,137.41
0.263,-0.235,0.289,-181.58,153.37,147.91
0.327,-0.261,0.201,-167.51,178.64,159.81
0.389,-0.31,0.262,-143.5,207.97,171.08
0.387,-0.464,0.639,-120.12,222.67,173.04
0.397,-0.622,0.963,-104.58,221.76,166.11
0.404,-0.832,1.342,-107.24,201.88,148.05
0.388,-0.862,1.543,-128.87,169.54,130.27
0.386,-0.895,1.555,-144.69,135.52,114.24
0.397,-0.833,1.423,-153.23,109.34,103.6
0.415,-0.77,1.24,-153.23,93.38,98.21
0.446,-0.679,1.031,-154.35,88.69,100.87
0.506,-0.602,0.857,-145.6,96.25,107.66
0.561,-0.617,0.775,-138.74,109.83,112.91
0.627,-0.646,0.823,-130.97,125.02,117.81
0.654,-0.69,1.012,-121.66,132.86,119.21
0.635,-0.809,1.253,-119.14,126.63,110.53
0.62,-0.915,1.342,-118.58,114.66,99.54
0.605,-0.968,1.314,-106.26,103.32,87.08
0.581,-0.989,1.35,-98.49,92.61,75.53
0.569,-0.908,1.33,-92.33,83.37,69.37
0.546,-0.855,1.311,-85.82,74.13,64.75
0.535,-0.794,1.296,-82.67,63.84,61.18
0.54,-0.728,1.229,-80.71,55.72,60.2
0.567,-0.669,1.151,-75.88,52.08,62.44
0.614,-0.653,1.143,-74.13,50.19,65.52
0.662,-0.669,1.146,-70.77,49.49,67.13
0.71,-0.77,1.194,-69.79,48.3,64.12
0.721,-0.838,1.248,-63.14,42.77,66.85
0.708,-1.069,1.208,-145.46,23.1,51.1
0.724,-0.816,1.401,-102.34,29.61,53.48
0.673,-1.035,1.095,-103.95,27.02,46.83
0.645,-1.012,1.333,-85.89,18.83,39.69
0.659,-1.03,1.134,-71.12,15.68,28.7
0.602,-0.981,1.144,-65.31,9.73,18.76
0.607,-0.873,1.123,-66.85,2.31,13.51
0.567,-0.774,0.9,-54.39,3.36,11.06
0.552,-0.694,0.98,-49.0,-1.61,10.99
0.526,-0.709,0.843,-50.33,-3.64,6.93
0.521,-0.644,0.811,-49.84,-6.44,5.25
0.513,-0.622,0.695,-45.43,-3.71,3.64
0.5,-0.603,0.707,-48.23,-2.17,3.78
0.488,-0.551,0.646,-46.13,1.61,6.79
0.472,-0.544,0.636,-41.09,5.25,9.45
0.46,-0.528,0.641,-38.15,7.7,12.46
0.635,-1.043,0.959,106.05,-2.52,-14.98
0.608,-1.066,0.965,114.87,-3.78,-21.07
0.612,-1.03,1.031,114.03,-9.1,-24.22
0.59,-1.006,0.967,100.94,-9.94,-29.33
0.569,-0.929,0.998,96.25,-12.46,-33.11
0.541,-0.848,0.933,112.35,-7.98,-36.54
0.49,-0.794,1.068,115.71,-14.84,-38.5
0.458,-0.688,1.079,104.65,-24.08,-35.56
0.436,-0.614,1.032,108.5,-31.01,-32.27
0.436,-0.569,1.038,103.81,-39.9,-28.42
0.469,-0.554,0.941,102.13,-43.68,-23.38
0.5,-0.594,0.934,105.07,-44.24,-19.53
0.553,-0.698,1.009,107.1,-46.41,-20.16
0.584,-0.783,1.221,110.74,-50.61,-22.19
0.602,-0.85,1.235,109.69,-57.75,-27.16
0.643,-0.904,1.284,108.01,-69.3,-33.67
0.639,-0.935,1.326,107.8,-79.31,-38.29
0.649,-0.943,1.3,111.16,-84.63,-43.68
0.671,-0.957,1.328,116.2,-87.85,-48.51
0.668,-0.98,1.402,122.78,-91.84,-54.18
0.658,-1.008,1.459,128.17,-95.41,-60.34
0.665,-1.004,1.494,136.85,-97.72,-68.25
0.639,-1.003,1.602,143.78,-105.7,-74.34
0.578,-1.019,1.689,144.76,-121.24,-82.46
0.53,-1.014,1.695,140.77,-138.81,-91.56
0.485,-0.938,1.625,137.34,-154.77,-96.74
0.442,-0.891,1.509,140.7,-165.27,-100.1
0.409,-0.859,1.415,149.94,-168.91,-101.15
0.362,-0.874,1.459,158.2,-175.28,-102.62
0.297,-0.893,1.52,163.45,-187.39,-105.35
0.231,-0.9,1.428,172.27,-200.69,-110.32
0.212,-0.87,1.328,180.18,-206.99,-115.85
0.162,-0.816,1.259,182.98,-214.13,-119.98
0.102,-0.704,1.176,182.0,-221.55,-120.26
0.062,-0.59,1.151,178.78,-231.91,-117.53
0.003,-0.536,1.052,170.73,-242.76,-115.57
-0.028,-0.502,0.922,161.14,-249.62,-113.26
-0.041,-0.444,0.824,158.97,-254.24,-110.39
-0.077,-0.442,0.711,154.84,-258.65,-110.95
-0.072,-0.397,0.481,157.5,-254.03,-111.09
-0.053,-0.331,0.379,163.24,-246.61,-110.81
-0.076,-0.307,0.293,163.03,-241.85,-112.07
-0.07,-0.239,0.138,165.34,-232.75,-111.02
-0.032,-0.157,0.094,171.08,-222.88,-106.96
-0.027,-0.11,0.154,176.75,-218.47,-101.22
-0.038,-0.086,0.227,161.63,-223.09,-94.29
-0.036,-0.124,0.122,175.98,-228.34,-93.24
0.003,-0.099,-0.01,171.15,-229.39,-91.98
0.043,-0.073,-0.138,170.45,-228.06,-90.16
0.076,-0.059,-0.244,170.8,-222.46,-88.2
0.1,-0.036,-0.29,172.41,-218.05,-84.84
0.095,0.032,-0.303,169.96,-223.44,-79.24
0.149,0.068,-0.452,161.35,-226.03,-75.95
0.193,0.056,-0.598,151.06,-223.3,-75.6
0.242,0.073,-0.701,142.38,-218.05,-75.32
0.246,0.075,-0.809,136.85,-210.98,-75.32
0.262,0.102,-1.032,132.79,-191.03,-74.27
0.341,0.214,-0.801,136.5,-182.21,-69.44
0.379,0.167,-0.814,126.42,-177.59,-71.4
0.412,0.188,-0.875,122.64,-166.6,-72.1
0.418,0.201,-0.774,118.65,-160.86,-71.68
0.438,0.272,-0.761,118.72,-154.07,-68.25
0.427,0.276,-0.659,117.04,-151.48,-65.52
0.416,0.256,-0.538,109.62,-154.35,-65.03
0.381,0.251,-0.489,103.74,-160.02,-63.77
0.38,0.259,-0.49,101.78,-164.01,-62.09
0.401,0.179,-0.449,96.53,-176.54,-65.1
0.446,0.111,-0.612,91.07,-177.73,-71.33
0.452,0.101,-0.708,85.82,-178.64,-76.44
0.413,0.09,-0.885,85.26,-175.98,-81.69
0.399,0.129,-1.048,84.63,-169.75,-85.4
0.351,0.136,-1.167,82.46,-166.74,-89.39
0.235,0.106,-1.389,77.07,-165.06,-100.45
0.105,0.16,-1.658,60.76,-166.67,-110.74
-0.078,0.319,-1.975,36.12,-174.09,-116.9
-0.259,0.62,-2.395,-1.96,-180.25,-114.17
-0.319,1.051,-2.954,-38.29,-170.94,-97.72
-0.009,1.522,-3.547,-62.58,-114.73,-64.54
0.285,1.729,-3.769,-83.93,-38.85,-20.86
0.599,1.675,-3.466,-82.46,50.68,21.21
0.739,1.299,-2.924,-63.98,130.97,48.37
0.732,0.742,-2.087,-38.92,189.91,54.11
0.667,0.222,-1.226,-27.51,217.49,43.12
0.567,-0.035,-0.451,7.21,216.58,25.48
0.485,-0.036,0.278,12.25,188.93,10.5
0.506,-0.058,0.821,9.59,138.04,-0.28
0.542,0.075,1.019,-7.7,83.02,-6.37
0.6,0.331,0.944,-22.4,36.4,-7.84
0.665,0.37,0.692,-27.51,6.3,-4.69
0.744,0.444,0.448,-22.12,-9.94,-2.03
0.788,0.461,0.253,-17.08,-19.46,0.21
0.78,0.473,0.083,-10.43,-25.76,1.96
0.738,0.477,-0.096,-3.08,-32.13,2.73
0.707,0.486,-0.3,-1.4,-39.06,2.38
0.676,0.503,-0.541,-4.34,-43.75,1.82
0.669,0.541,-0.797,-6.93,-42.63,3.01
0.675,0.58,-0.995,-8.89,-35.77,6.16
0.689,0.583,-1.151,-9.8,-20.65,9.8
0.712,0.569,-1.169,-10.78,-8.12,12.67
0.724,0.517,-1.106,-13.44,2.8,13.79
0.718,0.477,-1.057,-15.05,12.6,14.28
0.707,0.438,-0.971,-14.63,20.09,13.72
0.7,0.404,-0.911,-16.52,25.2,12.67
0.688,0.402,-0.868,-18.83,28.35,12.32
0.677,0.424,-0.848,-20.02,30.94,12.53
0.66,0.432,-0.842,-22.05,31.85,12.25
0.63,0.452,-0.864,-25.62,32.55,11.76
0.603,0.506,-0.902,-32.55,32.41,12.88
0.576,0.574,-0.991,-36.54,35.07,16.17
0.558,0.616,-1.042,-41.23,38.92,20.23
0.548,0.642,-1.084,-45.92,44.73,24.22
0.534,0.648,-1.107,-51.38,51.17,28.35
0.54,0.65,-1.128,-57.19,58.94,31.78
0.543,0.639,-1.151,-62.23,67.9,34.51
0.545,0.627,-1.139,-67.06,77.98,37.17
0.552,0.616,-1.099,-72.87,87.57,40.39
0.546,0.586,-1.059,-77.35,96.6,43.54
0.532,0.553,-1.015,-80.71,104.93,46.06
0.523,0.514,-0.945,-83.65,112.0,48.3
